BusinessID,premium_charged
00003A17,363714.2568981252
00003A35,229220.87624598594
0006A149,332168.0731014761
0000A221,572894.7780857224
0001A225,262324.265793367
0006A238,241179.2188712536
0005A383,463501.75848790776
0005A594,192763.0970285689
0005A842,187316.424304528
0004A920,111040.04553354053
0004A922,263454.8516114379
0002A923,393421.8837294019
001A1037,472875.97213057044
007A1121,188401.93320387014
006A1175,136912.26320364073
006A1236,805787.9243393597
005A1491,364334.63271250343
004A1558,427448.34948164714
006A1667,130160.70837562892
004A1728,279513.72545246815
003A2016,185676.9696902349
004A2103,485648.64108296315
001A2285,614752.2298145997
004A2306,285675.1243528068
003A2352,481797.92877243285
008A2402,215387.31432966836
005A2531,272249.98270456295
002A2838,302821.37826604326
007A2846,718744.7887660211
004A3071,382258.4561098374
006A3101,584857.0873844572
003A3255,408240.28853287164
007A3266,410710.186453183
008A3268,232466.4638940165
003A3327,626854.6958688834
005A3329,449993.5590675821
005A3332,345658.08092469734
006A3371,230140.3337886671
007A3429,504134.68637131853
002A3457,333422.89873722964
007A3633,175247.75305856825
001A3951,363458.0790056361
005A4027,156584.7218535876
008A4028,212546.32709592415
005A4123,189316.45894287518
000A4136,161348.54135070925
005A4164,523450.7387592277
003A4223,286784.10169376543
005A4241,159995.18144739198
004A4353,175425.99551190235
002A4379,469445.81684845407
004A4389,744153.2036189898
002A4434,567809.7482433362
007A4437,314844.34062522574
007A4742,259796.86865029472
004A4821,432061.08503972
003A4928,328731.9969475849
008A4944,257159.3470399924
007A5076,118187.13924920825
001A5197,421903.3119634978
006A5235,298023.8023873489
002A5398,209795.89818198478
003A5675,167766.5801055309
003A5676,532875.6484222312
003A5736,166599.10053580283
002A5901,424089.8248338532
005A5953,289116.38812348945
005A5970,377725.1834360435
006A6056,693351.05022759
008A6209,662203.3841413425
003A6333,258423.68106279385
006A6492,367732.62026303884
008A6587,175860.75067282075
004A6708,100889.95350756645
007A7016,110719.90136059877
001A7093,322745.57153837685
001A7266,416717.70504175127
003A7273,135587.4762961384
002A7322,195297.0118592284
002A7324,141865.99211816728
001A7334,370164.3484990056
007A7348,511320.44211802573
002A7387,221001.05838801092
003A7556,295107.239520357
004A7570,287105.97697305
008A7589,625509.1362520129
004A7594,242298.2692003134
003A7799,247502.44380308155
007A7844,242866.22455234156
007A7962,499631.4494946508
002A8043,471293.92273482337
006A8068,276568.74776632
009A8081,301778.10098356253
002A8580,199022.94569500824
005A8592,63735.442210544876
009A8626,114082.86595418457
008A8641,578564.1019908732
001A8662,106931.38994493625
006A8740,171518.7925923347
002A8812,650197.3629532483
003A8888,296825.700150851
002A8920,138481.62747643233
001A8934,446604.55672863836
008A8998,578034.6650266758
007A9002,219457.81159796187
004A9083,207642.89298669656
008A9139,288915.169680378
001A9181,763364.4416949685
006A9182,206167.1740112252
005A9727,301096.7571460912
009A9836,474306.8217348727
003A9864,205802.34043138934
03A10031,361070.4961915858
02A10059,482839.8697091569
01A10137,274332.7866252207
08A10268,490441.80445114116
07A10341,238477.9816479196
03A10397,603452.3118018948
05A10446,68780.89113707683
07A10697,537473.8825335485
07A10735,73026.94682215522
02A10776,207786.86286347706
07A10824,322649.0311264806
06A10865,370876.6465039571
08A10899,334725.7259795753
03A10934,512384.38684175495
08A10940,275501.4671532575
08A11036,297942.20054822444
03A11139,304156.3884927056
06A11177,306436.23296271294
02A11252,407789.3495689832
02A11452,326198.52580738225
07A11483,257411.13892491057
03A11515,442000.3283685152
06A11587,848244.8132840665
03A11685,238024.96445957277
04A11823,673516.8772931412
04A11889,180624.54902936664
03A11938,264089.33032839635
07A11939,104839.49757691633
02A11959,152054.21220294086
06A12218,583178.8812035363
06A12311,136567.18744041698
02A12325,216084.4999053647
03A12396,379466.486674778
06A12467,420018.3805446884
07A12480,172282.85593844997
02A12507,197204.56445785332
02A12537,483223.8685660801
02A12546,270738.4425373647
04A12550,319839.67778272583
01A12624,594818.1978864087
04A12655,215412.84791214333
02A12687,129377.84658570492
02A12709,72397.24632632798
06A13011,493825.2886800558
07A13082,494140.29984484427
03A13228,232198.5552791152
01A13259,366982.3887952536
08A13261,175959.37956677392
04A13642,170872.87862430073
01A13716,407447.27138639736
06A13900,76192.14585388654
01A14037,675580.2441434794
08A14080,413802.2310843107
07A14098,646491.3120759538
09A14140,304011.02237087773
03A14174,654834.8144642452
02A14210,1045659.9689428646
04A14341,183840.38448319028
00A14397,262480.51298196963
05A14649,156057.68226581346
06A14730,443595.9082291481
02A14778,224850.31106167665
06A15122,424418.7861348913
07A15206,404015.77725705475
03A15214,368849.33469682944
05A15357,295438.2476529515
03A15534,359869.82640723314
05A15659,245852.0701504963
02A15664,297483.42756118986
04A15860,206599.49665592058
08A15866,150118.22673517524
01A15909,122158.17396844896
02A15912,544182.4799764164
07A15917,529420.9288856175
06A15931,530473.4385530162
04A16072,186536.20323304663
04A16302,373787.420818877
04A16412,124652.79084282076
08A16541,505141.0565564241
05A16637,618507.4430660141
01A16658,557875.5453702946
05A16679,209648.0726954203
01A16876,329977.8432794002
01A16924,224360.14361829625
01A17277,255380.84508186806
00A17407,193684.30909935755
05A17534,210195.42828461467
03A17574,351462.6166801106
02A17581,189351.1090333589
07A17629,446006.2222591154
06A17660,875001.1606562478
08A17685,516061.7175584725
02A17689,245163.00951040105
08A17778,223443.73836349454
08A17939,409357.61394261254
06A17952,481181.3022788178
07A17954,415490.93133043067
08A18072,229584.4578075219
02A18074,288451.0496497561
03A18235,251171.98922548266
04A18405,194687.01154367375
08A18555,229542.44103957256
08A18582,277942.26530318864
01A18609,660753.267506343
03A18659,188452.2133962544
01A18688,256135.918679736
03A18829,237291.87614968763
01A18899,184375.31619963818
06A18914,187245.63975803656
06A18940,90955.84203748824
08A19129,727159.117531518
05A19151,263816.0077322766
02A19184,582552.1740832715
04A19417,140671.0912073851
05A19421,146953.43160618047
04A19458,252083.8015091651
08A19466,180874.7574701454
08A19602,572821.55896536
02A19763,105376.98778360806
08A19768,393499.8661506584
05A19815,358028.52962715714
06A19839,425974.3119229211
04A19864,418909.3294265518
03A19946,184763.73554108408
04A20059,311136.5458110213
01A20072,505678.4030592557
06A20271,161611.57288733165
06A20296,281657.97025569214
03A20351,143329.88248258035
03A20389,311226.9740344594
05A20424,733734.8098384105
05A20622,585877.779462935
06A20627,457396.0698724232
01A20865,252657.83171324877
04A20962,236978.25660146066
04A21430,507172.0569529246
04A21473,304826.0603251598
08A21570,483331.24440844706
03A21580,147542.3777762103
02A21770,337093.9182452216
01A21981,438987.04777962127
06A22171,608484.1461238911
08A22357,305238.9142885491
02A22471,515206.6969423863
05A22485,159327.88251792613
05A22617,162105.1665649673
07A22629,282751.51820603845
07A22803,100902.47527268552
07A22809,337152.25251045
07A22880,653235.1660371997
07A22924,447038.41169787507
05A23016,168580.73894585037
03A23140,175135.19690502647
01A23174,410549.0228154579
04A23220,152175.49585910866
06A23304,154931.4216484006
04A23409,406956.23519531
04A23507,549725.1222414735
04A23539,723741.6816791834
06A23580,589489.1248319674
06A23591,281097.7899937491
08A23881,907764.980371117
07A23934,232302.27962552258
06A24004,83327.78527301132
08A24043,408310.12004227523
06A24068,183469.70147667278
01A24186,447338.67972973554
03A24188,523611.05449521577
07A24340,205054.1854868167
06A24356,442568.12833467696
03A24438,275555.8357558663
05A24507,157005.72316980778
08A24900,331616.1526053351
00A24980,276296.2750266578
04A25176,345211.0704225807
04A25191,461344.67484783183
03A25194,133655.04252539173
05A25374,457073.1148068037
06A25405,352900.3352850503
05A25424,537356.1792677719
01A25558,388950.3266378067
02A25700,459531.013338966
07A25804,613599.0784256352
05A26031,390158.4796477694
07A26058,452320.65868747147
05A26298,105313.38868407143
03A26442,204961.50937903448
03A26539,324223.02265925874
04A26542,378180.5169534836
02A26709,434447.5900762368
01A26829,188271.52014139495
07A27129,112990.71130712399
07A27182,190049.50951000518
09A27282,521602.2889282312
01A27339,486909.81916408584
06A27383,225477.80102897887
05A27517,587099.3590475982
04A27708,258263.7778647349
06A27732,223130.14162037356
05A27823,197507.6391195062
00A27910,421624.3612241894
07A27937,128288.4602179724
03A27971,178343.48120443695
02A28032,395162.7276849891
01A28171,351819.5603507387
04A28218,438311.25156826916
06A28238,582507.5425221602
08A28323,572270.6997237041
01A28529,365135.6214218084
07A28681,249676.05644351023
03A28715,421878.1060539322
02A28805,142378.97296216863
05A28870,430522.680061385
06A28966,601518.2704471872
04A29119,216266.82271476646
06A29131,104993.20082295303
06A29142,638217.0314583651
05A29203,341379.559016724
06A29238,937235.8821016956
09A29537,332652.5169749281
06A29743,475116.22731205955
03A29778,491115.9015751571
